,,,,,[ Item Enhancement Result ]

,,,,,( Average of Max Enhancement )
,,,,Normal,Magic,Hero,Legend,Myth
,,,,5.552,9.252,19.478,40.448,137.672

,,,,,Number of Each Trial: 500

,,,,,( Sum of Trials )
,,,,Normal,Magic,Hero,Legend,Myth
,,,,2776,4626,9739,20224,68836

,,,,,( Average of failbonus )
,,,,Normal,Magic,Hero,Legend,Myth
,,,,0.49711815%,0.97362727%,0.9732005%,0.94373024%,0.42736357%

,,,Trials Log,,,,,,,Failure Log
,Normal,Magic,Hero,Legend,Myth,,,Normal,Magic,Hero,Legend,Myth
490th,6,12,12,39,85,,490th,1,5,2,24,65
491st,5,8,14,52,103,,491st,0,1,4,37,83
492nd,5,9,25,39,184,,492nd,0,2,15,24,164
493rd,5,11,30,26,140,,493rd,0,4,20,11,120
494th,6,8,22,40,103,,494th,1,1,12,25,83
495th,5,9,19,55,154,,495th,0,2,9,40,134
496th,8,8,23,33,121,,496th,3,1,13,18,101
497th,6,7,21,47,144,,497th,1,0,11,32,124
498th,5,10,20,33,102,,498th,0,3,10,18,82
499th,5,9,27,35,161,,499th,0,2,17,20,141
500th,5,8,25,33,143,,500th,0,1,15,18,123
